42.351603,-71.064892,theater,Cutler Majestic Theatre,https://www.yelp.com/biz/cutler-majestic-theatre-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,219 Tremont St,Boston,MA,2116,(617) 824-8000,219 Tremont St,42
42.3482771,-71.0724468,theater,Fishnet Networks,https://www.yelp.com/biz/fishnet-networks-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3,209 Columbus Ave,Boston,MA,2116,(781) 249-4681,209 Columbus Ave,3
42.325436,-71.062151,theater,AMC South Bay Center 12,https://www.yelp.com/biz/amc-south-bay-center-12-dorchester?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,25 District Avenue,Dorchester,MA,2125,(617) 606-3219,25 District Avenue,91
42.41208649,-71.14431763,theater,Magician & Mentalist Melies,https://www.yelp.com/biz/magician-and-mentalist-melies-arlington?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,,Arlington,MA,2474,(781) 316-1700,,2
42.352029,-71.06566,theater,Emerson College,https://www.yelp.com/biz/emerson-college-boston-7?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,120 Boylston St,Boston,MA,2116,(617) 824-8610,120 Boylston St,26
42.37321091,-71.01501465,theater,Petraglia Services,https://www.yelp.com/biz/petraglia-services-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,,Boston,MA,2128,(617) 818-4135,,32
42.46480942,-70.95121765,theater,Lynn Auditorium,https://www.yelp.com/biz/lynn-auditorium-lynn?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3,3 City Hall Sq,Lynn,MA,1901,(781) 581-2971,3 City Hall Sq,29
42.3683197,-71.1086916,theater,The Plough & Stars,https://www.yelp.com/biz/the-plough-and-stars-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,912 Massachusetts Ave,Cambridge,MA,2139,(617) 576-0032,912 Massachusetts Ave,310
42.37609215,-71.11427128,theater,Sanders Theatre,https://www.yelp.com/biz/sanders-theatre-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,45 Quincy St,Cambridge,MA,2138,,45 Quincy St,6
42.3495438,-71.0724006,theater,Back Bay Events Center,https://www.yelp.com/biz/back-bay-events-center-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3,180 Berkeley St,Boston,MA,2116,(617) 236-1199,180 Berkeley St,6
42.3760087,-71.2397421,theater,Sprint Security,https://www.yelp.com/biz/sprint-security-waltham-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,738 Main St,Waltham,MA,2451,(781) 891-6633,738 Main St,2
42.35993285,-71.07227085,theater,DCR Hatch Memorial Shell,https://www.yelp.com/biz/dcr-hatch-memorial-shell-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,1 David G Mugar Way,Boston,MA,2114,,1 David G Mugar Way,29
42.46609499,-71.06012839,theater,Center Stage Dance Studio,https://www.yelp.com/biz/center-stage-dance-studio-melrose?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,179 Green St,Melrose,MA,2176,(781) 665-5059,179 Green St,1
42.4635088,-70.9432764,theater,Imaginary Beasts,https://www.yelp.com/biz/imaginary-beasts-lynn?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,25 Exchange St,Lynn,MA,1901,,25 Exchange St,1
42.3665695,-71.0901871,theater,Redstar Union,https://www.yelp.com/biz/redstar-union-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,One Kendall Sq,Cambridge,MA,2139,(617) 520-4102,One Kendall Sq,1
42.357928,-71.0607277,theater,Suffolk University,https://www.yelp.com/biz/suffolk-university-boston-3?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,73 Tremont St,Boston,MA,2108,(617) 723-0301,73 Tremont St,1
42.35668182,-71.06542206,theater,Independent Film Festival Boston,https://www.yelp.com/biz/independent-film-festival-boston-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,,Boston,MA,2108,,,9
42.38801956,-71.10476685,theater,Aparna Sindhoor Dance Theater,https://www.yelp.com/biz/aparna-sindhoor-dance-theater-somerville?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,16 Gibbens St,Somerville,MA,2143,(617) 776-7939,16 Gibbens St,2
42.35684767,-71.06133416,theater,Suffolk University Law School,https://www.yelp.com/biz/suffolk-university-law-school-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,120 Tremont St,Boston,MA,2108,(617) 573-8000,120 Tremont St,2
42.35689,-71.05994,theater,VERSUS,https://www.yelp.com/biz/versus-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,42 Province St,Boston,MA,2108,(617) 482-1213,42 Province St,75
42.4136731,-71.2319224,theater,Keys for Kids,https://www.yelp.com/biz/keys-for-kids-lexington?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,411 Waltham St,Lexington,MA,2421,(781) 274-9729,411 Waltham St,1
42.36612,-71.10328,theater,ImprovBoston,https://www.yelp.com/biz/improvboston-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,40 Prospect St,Cambridge,MA,2139,(617) 576-1253,40 Prospect St,180
42.3656742,-71.1763216,theater,Ballroom In Boston,https://www.yelp.com/biz/ballroom-in-boston-watertown?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,100 Parker St,Watertown,MA,2472,(313) 288-2784,100 Parker St,28
42.3483,-71.08501,theater,The Red Room @ Cafe 939,https://www.yelp.com/biz/the-red-room-cafe-939-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,939 Boylston St,Boston,MA,2115,(617) 747-2261,939 Boylston St,39
42.35033289,-71.06507689,theater,Nick's Comedy Stop,https://www.yelp.com/biz/nicks-comedy-stop-boston-3?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,246 Tremont St,Boston,MA,2116,(617) 963-6261,246 Tremont St,10
42.37992,-71.09505,theater,What The Fluff? Fluff Festival,https://www.yelp.com/biz/what-the-fluff-fluff-festival-somerville?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,66 Union Sq,Somerville,MA,2143,,66 Union Sq,9
42.04843603,-70.92910734,theater,South Shore Audio Video Installation,https://www.yelp.com/biz/south-shore-audio-video-installation-weymouth?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,534 Main St,Weymouth,MA,2190,(617) 283-9932,534 Main St,33
42.37404247,-71.12069863,theater,The Sinclair,https://www.yelp.com/biz/the-sinclair-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3,52 Church St,Cambridge,MA,2138,(617) 547-5200,52 Church St,418
42.35284172,-71.0429467,theater,The Institute of Contemporary Art/Boston,https://www.yelp.com/biz/the-institute-of-contemporary-art-boston-boston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,25 Harbor Shore Dr,Boston,MA,2210,(617) 478-3100,25 Harbor Shore Dr,391
42.34073,-71.102726,theater,Emmanuel College,https://www.yelp.com/biz/emmanuel-college-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,400 Fenway,Boston,MA,2115,(617) 735-9715,400 Fenway,8
42.2832142,-71.1270268,theater,Davey The Clown,https://www.yelp.com/biz/davey-the-clown-roslindale-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,,Roslindale,MA,2131,(617) 524-5191,,13
42.3563,-71.14867,theater,WGBH,https://www.yelp.com/biz/wgbh-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,1 Guest St,Boston,MA,2135,(617) 300-2000,1 Guest St,28
42.3272047,-71.0613417,theater,South Bay Center,https://www.yelp.com/biz/south-bay-center-dorchester?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3,8 Allstate Rd,Dorchester,MA,2125,(617) 369-6600,8 Allstate Rd,18
42.3591755,-71.087723,theater,MIT Building 50 - The Walker Memorial,https://www.yelp.com/biz/mit-building-50-the-walker-memorial-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,142 Memorial Dr,Cambridge,MA,2139,,142 Memorial Dr,4
42.427483,-71.052246,theater,Kreative AV Inc.,https://www.yelp.com/biz/kreative-av-inc-malden?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,103 Willow St,Malden,MA,2148,(617) 799-5489,103 Willow St,5
42.39626407,-71.12212024,theater,Museum of Bad Art,https://www.yelp.com/biz/museum-of-bad-art-somerville?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,55 Davis Sq,Somerville,MA,2143,(781) 444-6757,55 Davis Sq,50
42.38743,-71.1402,theater,Imagine Playspace,https://www.yelp.com/biz/imagine-playspace-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,23 Bay State Rd,Cambridge,MA,2138,(617) 661-0077,23 Bay State Rd,50
42.27856,-71.41626,theater,Cloud MIS,https://www.yelp.com/biz/cloud-mis-framingham?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,,Framingham,MA,1702,(888) 368-5049,,4
42.393481,-71.080247,theater,Assembly Row,https://www.yelp.com/biz/assembly-row-somerville?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,355 Artisan Way,Somerville,MA,2145,(617) 440-5565,355 Artisan Way,84
42.3428253,-71.1225595,theater,Balagan Experimental Film & Video Series,https://www.yelp.com/biz/balagan-experimental-film-and-video-series-brookline?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,290 Harvard St,Brookline,MA,2445,,290 Harvard St,1
42.41252393,-71.10724322,theater,Puccio Electric,https://www.yelp.com/biz/puccio-electric-medford?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,21 Reardon Rd,Medford,MA,2155,(781) 391-6057,21 Reardon Rd,18
42.359213,-71.054296,theater,Bostonia Public House,https://www.yelp.com/biz/bostonia-public-house-boston-4?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,131 State St,Boston,MA,2109,(617) 948-9800,131 State St,1415
42.3471494,-71.0778284,theater,Copley Place,https://www.yelp.com/biz/copley-place-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,100 Huntington Ave,Boston,MA,2116,(617) 262-6600,100 Huntington Ave,110
42.3424,-71.07512,theater,Around the Corner,https://www.yelp.com/biz/around-the-corner-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,637 Tremont St,Boston,MA,2118,(617) 266-1800,637 Tremont St,20
42.34260745,-71.138096,theater,The Brookline Academy of Dance,https://www.yelp.com/biz/the-brookline-academy-of-dance-brookline?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,136 Westbourne Ter,Brookline,MA,2446,(617) 277-1139,136 Westbourne Ter,3
42.3553491,-71.0657774,theater,Outside The Box Festival,https://www.yelp.com/biz/outside-the-box-festival-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,Boston Common,Boston,MA,2111,,Boston Common,8
42.34849785,-71.03624722,theater,Rockland Trust Pavilion,https://www.yelp.com/biz/rockland-trust-pavilion-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,290 Northern Ave,Boston,MA,2210,(617) 728-1600,290 Northern Ave,231
42.389814,-71.105935,theater,Actors' Shakespeare Project,https://www.yelp.com/biz/actors-shakespeare-project-somerville?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,191 Highland Ave,Somerville,MA,2143,(617) 776-2200,191 Highland Ave,4
42.35074665,-71.06482476,theater,Comedy Connection @ The Wilbur Theatre,https://www.yelp.com/biz/comedy-connection-the-wilbur-theatre-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.5,246 Tremont St,Boston,MA,2116,(617) 248-9700,246 Tremont St,2
42.314868,-71.0354013,theater,John F Kennedy Presidential Library & Museum,https://www.yelp.com/biz/john-f-kennedy-presidential-library-and-museum-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,Columbia Point,Boston,MA,2125,(617) 514-1600,Columbia Point,254
42.3637902,-71.1012764,theater,Middle East Restaurant and Nightclub,https://www.yelp.com/biz/middle-east-restaurant-and-nightclub-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,472-480 Massachusetts Ave,Cambridge,MA,2139,(617) 864-3278,472-480 Massachusetts Ave,544
42.1154839,-70.8301426,theater,Running Solutions,https://www.yelp.com/biz/running-solutions-hanover?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,195 Hanover St,Hanover,MA,2339,(781) 925-5334,195 Hanover St,5
42.4422,-71.13244,theater,Winchester Community Music School,https://www.yelp.com/biz/winchester-community-music-school-winchester?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,407 Highland Ave,Winchester,MA,1890,(781) 721-2950,407 Highland Ave,9
42.16951,-71.61881,theater,Curry Audio Video,https://www.yelp.com/biz/curry-audio-video-upton?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,,Upton,MA,1568,(508) 478-4357,,6
42.37453198,-71.11705259,theater,Harvard University,https://www.yelp.com/biz/harvard-university-cambridge-28?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,86 Brattle St,Cambridge,MA,2138,(617) 495-1581,86 Brattle St,153
42.21614838,-71.00071716,theater,Sterling Home Theater,https://www.yelp.com/biz/sterling-home-theater-braintree?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,,Braintree,MA,2184,(617) 755-9811,,14
42.35001,-71.06565,theater,Royale Boston,https://www.yelp.com/biz/royale-boston-boston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3,279 Tremont St,Boston,MA,2116,(617) 338-7699,279 Tremont St,460
42.48149,-71.10403,theater,Montvale TV Install,https://www.yelp.com/biz/montvale-tv-install-stoneham?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,7 Chestnut St,Stoneham,MA,2180,(781) 799-1502,7 Chestnut St,11
42.6745,-71.12641,theater,Audio - Video Alternatives,https://www.yelp.com/biz/audio-video-alternatives-north-andover?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,419 Andover St,North Andover,MA,3051,(603) 765-2647,419 Andover St,9
42.38822556,-71.10386658,theater,Once,https://www.yelp.com/biz/once-somerville-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,156 Highland Ave,Somerville,MA,2143,(617) 285-0167,156 Highland Ave,30
42.3938942,-71.2195282,theater,Home Theater Solutions,https://www.yelp.com/biz/home-theater-solutions-waltham-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,None,Waltham,MA,2452,(781) 521-3387,None,6
42.3661197,-71.10501632,theater,World Music/CRASHarts,https://www.yelp.com/biz/world-music-crasharts-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,720 Massachusetts Ave,Cambridge,MA,2139,(617) 876-4275,720 Massachusetts Ave,3
42.31394897,-71.04577135,theater,McCormick Hall UMass,https://www.yelp.com/biz/mccormick-hall-umass-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,100 Morrissey Blvd,Boston,MA,2125,,100 Morrissey Blvd,2
42.355628,-71.061281,theater,Downtown Crossing,https://www.yelp.com/biz/downtown-crossing-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3,24 Winter St,Boston,MA,2108,,24 Winter St,71
42.4567302,-71.5365774,theater,SoundsFresh Audio,https://www.yelp.com/biz/soundsfresh-audio-stow?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,128 Kirkland Dr,Stow,MA,1775,(617) 571-6874,128 Kirkland Dr,2
42.307706,-71.278556,theater,Elite Media Solutions,https://www.yelp.com/biz/elite-media-solutions-wellesley?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,9 Forest St,Wellesley,MA,2482,(781) 237-2929,9 Forest St,10
42.23229056,-71.17794294,theater,Legacy Place,https://www.yelp.com/biz/legacy-place-dedham?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,680 Legacy Pl,Dedham,MA,2026,(781) 329-3009,680 Legacy Pl,96
42.3590854,-71.06214081,theater,Suffolk University,https://www.yelp.com/biz/suffolk-university-boston-5?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,8 Ashburton Pl,Boston,MA,2108,(617) 573-8000,8 Ashburton Pl,25
42.35292454,-71.13260211,theater,Brighton Music Hall,https://www.yelp.com/biz/brighton-music-hall-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,158 Brighton Ave,Boston,MA,2134,(617) 779-0140,158 Brighton Ave,107
