41.795818,-71.438224,towing,Coletta's Garage,https://www.yelp.com/biz/colettas-garage-providence-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,250 Niantic Ave,Providence,RI,02907,(401) 421-3232,250 Niantic Ave,10
41.805606842041,-71.4023208618164,towing,Sterry Street Towing,https://www.yelp.com/biz/sterry-street-towing-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,278 Allens Ave,Providence,RI,02905,(401) 461-1100,278 Allens Ave,3
41.85469,-71.412191,towing,Barrett's Towing,https://www.yelp.com/biz/barretts-towing-north-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,414 Silver Spring St,Providence,RI,02904,(401) 500-5244,414 Silver Spring St,1
41.83527533,-71.47734867,towing,Anthony's Auto Body,https://www.yelp.com/biz/anthonys-auto-body-johnston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,119 Greenville Ave,Johnston,RI,02919,(401) 273-7373,119 Greenville Ave,13
41.85689,-71.39148,towing,East Side Service Center,https://www.yelp.com/biz/east-side-service-center-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,1100 Hope St,Providence,RI,02906,(401) 421-9100,1100 Hope St,30
41.696666,-71.520331,towing,J & D Auto Salvage and Sales,https://www.yelp.com/biz/j-and-d-auto-salvage-and-sales-west-warwick?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,4 Bridal Ave,West Warwick,RI,02893,(401) 826-0618,4 Bridal Ave,4
41.8275,-71.43731,towing,State Towing Service,https://www.yelp.com/biz/state-towing-service-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,380 Valley St,Providence,RI,02908,(401) 331-0925,380 Valley St,5
41.709287,-71.520727,towing,Reliable Collision Repair,https://www.yelp.com/biz/reliable-collision-repair-west-warwick?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,31 Providence St,West Warwick,RI,02893,(401) 823-4770,31 Providence St,7
41.81945,-71.44595,towing,Markos Auto Body Sales & Service,https://www.yelp.com/biz/markos-auto-body-sales-and-service-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,141 Manton Ave,Providence,RI,02909,(401) 272-5789,141 Manton Ave,4
41.85922,-71.44727,towing,Townline Service and Towing,https://www.yelp.com/biz/town-line-towing-and-recovery-north-providence-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,1232 Douglas Ave,North Providence,RI,02904,(401) 353-6610,1232 Douglas Ave,2
41.78003,-71.43836,towing,Tow Truck Services,https://www.yelp.com/biz/tow-truck-services-cranston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,,Cranston,RI,02910,(401) 400-4899,,1
41.8140449523926,-71.4499435424805,towing,Vasquez Electro Auto and Towing,https://www.yelp.com/biz/vasquez-electro-auto-and-towing-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,6 Heath St,Providence,RI,02909,(401) 419-8339,6 Heath St,3
41.85945,-71.39731,towing,Coastal Collision & Towing,https://www.yelp.com/biz/coastal-collision-and-towing-pawtucket?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,540 Pawtucket Ave,Pawtucket,RI,02860,(401) 724-6862,540 Pawtucket Ave,10
41.8001099,-71.44718,towing,EZ Glass & Tow,https://www.yelp.com/biz/ez-glass-and-tow-cranston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,987 Cranston St,Cranston,RI,02920,(401) 275-5056,987 Cranston St,2
41.81938,-71.42174,towing,Banchwerks,https://www.yelp.com/biz/banchwerks-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,357 W Fountain St,Providence,RI,02903,(401) 335-3336,357 W Fountain St,9
41.82197,-71.42112,towing,BTS Tire & Service,https://www.yelp.com/biz/bts-tire-and-service-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,113 Broadway,Providence,RI,02903,(401) 621-3390,113 Broadway,12
41.77942,-71.43758,towing,Park Ave Auto Service,https://www.yelp.com/biz/park-ave-auto-service-cranston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,880 Park Ave,Cranston,RI,02910,(401) 941-6222,880 Park Ave,32
41.8037536740303,-71.4346008002758,towing,All City Towing Services,https://www.yelp.com/biz/all-city-towing-services-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,1 Calhoun Ave,Providence,RI,02907,(401) 785-9515,1 Calhoun Ave,2
41.898062,-71.344899,towing,Sterry Street Towing,https://www.yelp.com/biz/sterry-street-towing-and-auto-transport-attleboro?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,24 Rice St,Attleboro,MA,02703,(508) 761-4777,24 Rice St,6
41.8124160766602,-71.4499740600586,towing,Matarese's Auto Repair,https://www.yelp.com/biz/matareses-auto-repair-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,140 Webster Ave,Providence,RI,02909,,140 Webster Ave,1
41.8169333,-71.4283147,towing,Colombia Auto Services,https://www.yelp.com/biz/colombia-auto-services-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,1160 Westminster St,Providence,RI,02909,(401) 369-7511,1160 Westminster St,10
41.88864,-71.39919,towing,King's Towing,https://www.yelp.com/biz/kings-towing-central-falls?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,890 Dexter St,Central Falls,RI,02863,(401) 722-6267,890 Dexter St,4
41.8222274780273,-71.4493026733398,towing,Junk Car Rhode Island,https://www.yelp.com/biz/junk-car-rhode-island-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,,Providence,RI,02909,(401) 305-4776,,1
41.8184204101562,-71.4239807128906,towing,Matarese Towing & Service,https://www.yelp.com/biz/matarese-towing-and-service-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,432 W Fountain St,Providence,RI,02903,(401) 331-9760,432 W Fountain St,3
41.78787,-71.39562,towing,All4 towing and transport,https://www.yelp.com/biz/all4-towing-and-transport-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,None,Providence,RI,02905,(401) 808-0526,None,1
41.8223037719727,-71.4411697387695,towing,Lemus Auto Sales & Service,https://www.yelp.com/biz/lemus-auto-sales-and-service-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,190 Valley St,Providence,RI,02909,(401) 331-3136,190 Valley St,3
41.8363762,-71.4183655,towing,Rego's Auto Body,https://www.yelp.com/biz/regos-auto-body-providence-3?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,300 Chalkstone Ave,Providence,RI,02908,(401) 274-5199,300 Chalkstone Ave,23
41.857597,-71.421594,towing,Prior Service,https://www.yelp.com/biz/prior-service-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,778 Charles St,Providence,RI,02904,(401) 831-9128,778 Charles St,4
41.8396122,-71.4092807,towing,Dean Auto and Collision Center,https://www.yelp.com/biz/dean-auto-and-collision-center-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,700 N Main St,Providence,RI,02904,(401) 421-4700,700 N Main St,57
41.885799,-71.320487,towing,Advanced Towing,https://www.yelp.com/biz/advanced-towing-seekonk?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,45 Woodland Ave,Seekonk,MA,02771,(508) 336-9311,45 Woodland Ave,2
41.83226,-71.42445,towing,Desmond Auto Body,https://www.yelp.com/biz/desmond-auto-body-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,69 Bath St,Providence,RI,02908,(401) 521-9376,69 Bath St,5
41.8167572021484,-71.4467926025391,towing,Grasso's Service,https://www.yelp.com/biz/grassos-service-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,116 Hartford Ave,Providence,RI,02909,(401) 831-4800,116 Hartford Ave,2
41.8275999,-71.36485,towing,Ocean State Towing & Recovery,https://www.yelp.com/biz/ocean-state-towing-and-recovery-east-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.5,120 Pershing St,East Providence,RI,02914,(401) 431-1744,120 Pershing St,17
41.929482,-71.420603,towing,Shea's Towing,https://www.yelp.com/biz/sheas-towing-cumberland?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.0,Main Location,Cumberland,RI,02864,(401) 724-1111,Main Location,4
41.85463,-71.488109,towing,Willy's Precision Towing,https://www.yelp.com/biz/willys-precision-towing-johnston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,100 South St,Johnston,RI,02919,(401) 231-6866,100 South St,2
41.87365,-71.38758,towing,Candeias Auto Repair Service,https://www.yelp.com/biz/candeias-auto-repair-service-pawtucket?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,35 Cedar St,Pawtucket,RI,02860,(401) 726-9272,35 Cedar St,2
41.7333967,-71.432121,towing,A Towing and Collision,https://www.yelp.com/biz/a-towing-and-collision-warwick?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,125 Dewey Ave,Warwick,RI,02886,(401) 272-2222,125 Dewey Ave,1
41.823848,-71.421765,towing,Nick's Auto Body & Radiator Works,https://www.yelp.com/biz/nicks-auto-body-and-radiator-works-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,44 Bradford St,Providence,RI,02903,(401) 421-0993,44 Bradford St,20
41.793148,-71.451382,towing,Arlington Auto Body,https://www.yelp.com/biz/arlington-auto-body-cranston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,1211 Cranston St,Cranston,RI,02920,(401) 944-6100,1211 Cranston St,8
41.8275,-71.43731,towing,State Auto Body,https://www.yelp.com/biz/state-auto-body-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,380 Valley St,Providence,RI,02908,(401) 331-8431,380 Valley St,23
41.8529,-71.41315,towing,Providence Auto Body,https://www.yelp.com/biz/providence-auto-body-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,350 Silver Spring St,Providence,RI,02904,(401) 861-2211,350 Silver Spring St,46
41.7284889221191,-71.2629241943359,towing,Patricio Towing & Junk Car Removal,https://www.yelp.com/biz/patricio-towing-and-junk-car-removal-warren-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,,Warren,RI,02885,(774) 400-0775,,1
41.853282,-71.411546,towing,AAA - Providence,https://www.yelp.com/biz/aaa-providence-providence-5?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,110 Royal Little Dr,Providence,RI,02904,(401) 868-2010,110 Royal Little Dr,55
41.85489,-71.41204,towing,AAMCO Transmissions & Total Car Care,https://www.yelp.com/biz/aamco-transmissions-and-total-car-care-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,422 Silver Spring St,Providence,RI,02904,(401) 831-6920,422 Silver Spring St,7
41.823406,-71.378944,towing,Barbosa & Son Auto Repair,https://www.yelp.com/biz/barbosa-and-son-auto-repair-east-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,205 N Brow St,East Providence,RI,02914,(401) 431-0366,205 N Brow St,38
41.75894,-71.42467,towing,D&H Collision Center,https://www.yelp.com/biz/d-and-h-collision-center-warwick?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,1783 Elmwood Ave,Warwick,RI,02888,(401) 781-9300,1783 Elmwood Ave,33
41.8207409359239,-71.4208692312241,towing,Monro Auto Service And Tire Centers,https://www.yelp.com/biz/monro-auto-service-and-tire-centers-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,62 Carpenter St,Providence,RI,02903,(401) 751-6612,62 Carpenter St,42
41.72441005,-71.49019191,towing,Priority Auto,https://www.yelp.com/biz/priority-auto-west-warwick?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,5 Aster St,West Warwick,RI,02893,(401) 615-9858,5 Aster St,3
41.8165512,-71.3796768,towing,JC Auto Repair,https://www.yelp.com/biz/jc-auto-repair-east-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,111 Warren Ave,East Providence,RI,02914,(401) 435-8979,111 Warren Ave,4
41.806941986084,-71.4197540283203,towing,Mario's Auto Repair,https://www.yelp.com/biz/marios-auto-repair-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.0,626 Broad St,Providence,RI,02907,(401) 830-9455,626 Broad St,4
41.8478,-71.40416,towing,SpeeDee Oil Change & Auto Service,https://www.yelp.com/biz/speedee-oil-change-and-auto-service-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,985 North Main St,Providence,RI,02904,(401) 453-4707,985 North Main St,43
41.8842506408691,-71.5068740844727,towing,Chuck & Sons Towing,https://www.yelp.com/biz/chuck-and-sons-towing-smithfield?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,35 Farnum Pike,Smithfield,RI,02917,(401) 354-5300,35 Farnum Pike,1
41.8194274902344,-71.4632415771484,towing,Metro Towing,https://www.yelp.com/biz/metro-towing-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,583 Hartford Ave,Providence,RI,02909,(401) 421-4553,583 Hartford Ave,2
41.786844,-71.3160217,towing,Walt's Auto Service,https://www.yelp.com/biz/walts-auto-service-seekonk?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,1484 Fall River Ave,Seekonk,MA,02771,(508) 336-8200,1484 Fall River Ave,7
41.8165962,-71.4443087,towing,Grasso's Service Center,https://www.yelp.com/biz/grassos-service-center-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.5,35 Plainfield St,Providence,RI,02909,(401) 831-0405,35 Plainfield St,7
42.1379,-71.07714,towing,McGrath's Towing & Recovery,https://www.yelp.com/biz/mcgraths-towing-and-recovery-stoughton-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,1136 Turnpike St,Stoughton,MA,02072,(781) 356-3320,1136 Turnpike St,4
41.8887405395508,-71.3993759155273,towing,King's Service Center Inc,https://www.yelp.com/biz/kings-service-center-inc-central-falls?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,890 Dexter St,Central Falls,RI,02863,(401) 722-6267,890 Dexter St,6
42.1398735046387,-71.2581481933594,towing,Bobby's Auto Service,https://www.yelp.com/biz/bobbys-auto-service-walpole?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,1171 Main St,Walpole,MA,02081,(508) 660-0001,1171 Main St,4
41.79941,-71.44703,towing,American Auto Body & Collision,https://www.yelp.com/biz/american-auto-body-and-collision-cranston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,1006 Cranston St,Cranston,RI,02920,(401) 228-7300,1006 Cranston St,3
